Source,Target,Weight
177,22,1
177,23,1
177,24,1
177,26,1
177,27,1
177,28,1
177,31,1
177,37,1
177,38,1
177,40,1
177,42,1
177,45,1
177,46,1
177,47,1
177,48,1
177,49,1
177,52,1
177,53,1
177,54,1
177,58,1
177,60,1
177,61,1
177,62,1
177,63,1
177,64,1
177,66,1
177,67,1
177,68,1
177,72,1
177,74,1
177,76,1
177,77,1
177,80,1
177,81,1
177,83,1
177,85,1
177,94,1
177,98,1
177,101,1
177,102,1
177,103,1
177,105,1
177,110,1
177,111,1
177,114,1
177,119,1
177,122,1
177,123,1
177,130,1
177,132,1
177,135,1
177,136,1
177,137,1
177,139,1
177,140,1
177,141,1
177,144,1
177,149,1
177,150,1
177,159,1
177,161,1
177,162,1
177,165,1
177,166,1
177,167,1
177,172,1
177,174,1
177,175,1
177,176,1
177,178,1
177,179,1
177,182,1
177,183,1
177,188,1
177,190,1
177,191,1
177,192,1
177,193,1
177,195,1
177,197,1
177,198,1
177,200,1
177,201,1
177,204,1
177,205,1
177,207,1
177,212,1
177,213,1
177,218,1
177,219,1
177,221,1
177,223,1
177,226,1
177,227,1
177,228,1
177,229,1
177,232,1
177,233,1
177,235,1
177,238,1
177,240,1
177,241,1
177,243,1
177,244,1
177,251,1
177,252,1
177,253,1
177,254,1
177,257,1
177,260,1
177,261,1
177,263,1
177,265,1
177,266,1
177,267,1
177,269,1
177,270,1
177,271,1
177,272,1
177,274,1
177,275,1
177,277,1
177,278,1
177,279,1
177,280,1
177,286,1
177,287,1
177,289,1
177,290,1
177,291,1
177,294,1
177,295,1
177,296,1
177,298,1
177,303,1
177,304,1
177,305,1
177,306,1
177,307,1
177,308,1
177,314,1
177,315,1
177,316,1
177,317,1
177,318,1
177,319,1
177,320,1
177,321,1
177,322,1
177,326,1
177,332,1
177,334,1
177,338,1
177,344,1
177,346,1
177,347,1
177,350,1
177,351,1
177,356,1
177,364,1
177,365,1
177,367,1
177,369,1
177,370,1
177,371,1
177,373,1
177,375,1
177,376,1
177,379,1
177,383,1
177,384,1
177,385,1
177,389,1
177,390,1
177,393,1
177,395,1
177,396,1
177,397,1
177,399,1
177,400,1
177,401,1
177,402,1
177,403,1
177,408,1
177,412,1
177,414,1
177,418,1
177,424,1
177,425,1
177,426,1
177,429,1
177,432,1
177,433,1
177,438,1
177,448,1
177,450,1
177,457,1
177,459,1
177,461,1
177,467,1
177,470,1
177,471,1
177,472,1
177,474,1
177,477,1
177,478,1
177,479,1
177,482,1
177,488,1
177,490,1
177,491,1
177,496,1
177,497,1
177,498,1
177,499,1
178,0,1
178,1,1
178,4,1
178,8,1
178,14,1
178,19,1
178,20,1
178,25,1
178,29,1
178,33,1
178,37,1
178,39,1
178,42,1
178,48,1
178,49,1
178,58,1
178,59,1
178,60,1
178,61,1
178,63,1
178,69,1
178,72,1
178,73,1
178,74,1
178,76,1
178,80,1
178,83,1
178,85,1
178,88,1
178,89,1
178,90,1
178,97,1
178,99,1
178,102,1
178,116,1
178,117,1
178,120,1
178,123,1
178,126,1
178,128,1
178,130,1
178,132,1
178,134,1
178,140,1
178,142,1
178,144,1
178,146,1
178,147,1
178,150,1
178,151,1
178,152,1
178,162,1
178,163,1
178,167,1
178,169,1
178,170,1
178,171,1
178,172,1
178,174,1
178,176,1
178,179,1
178,181,1
178,187,1
178,191,1
178,192,1
178,193,1
178,199,1
178,200,1
178,202,1
178,207,1
178,208,1
178,210,1
178,214,1
178,217,1
178,219,1
178,222,1
178,224,1
178,225,1
178,226,1
178,228,1
178,232,1
178,234,1
178,239,1
178,240,1
178,241,1
178,242,1
178,243,1
178,244,1
178,249,1
178,251,1
178,254,1
178,255,1
178,256,1
178,259,1
178,262,1
178,263,1
178,265,1
178,267,1
178,268,1
178,272,1
178,273,1
178,274,1
178,276,1
178,277,1
178,279,1
178,280,1
178,284,1
178,286,1
178,289,1
178,291,1
178,298,1
178,301,1
178,302,1
178,303,1
178,305,1
178,307,1
178,310,1
178,315,1
178,326,1
178,329,1
178,330,1
178,334,1
178,335,1
178,337,1
178,348,1
178,349,1
178,352,1
178,353,1
178,354,1
178,359,1
178,360,1
178,362,1
178,364,1
178,366,1
178,369,1
178,370,1
178,372,1
178,379,1
178,380,1
178,381,1
178,382,1
178,386,1
178,389,1
178,391,1
178,394,1
178,401,1
178,403,1
178,404,1
178,406,1
178,413,1
178,415,1
178,416,1
178,417,1
178,418,1
178,420,1
178,421,1
178,423,1
178,425,1
178,426,1
178,428,1
178,429,1
178,432,1
178,438,1
178,441,1
178,452,1
178,458,1
178,459,1
178,460,1
178,461,1
178,463,1
178,466,1
178,471,1
178,473,1
178,474,1
178,477,1
178,480,1
178,481,1
178,483,1
178,485,1
178,489,1
178,490,1
178,491,1
178,494,1
178,496,1
179,1,1
179,5,1
179,10,1
179,11,1
179,12,1
179,13,1
179,16,1
179,18,1
179,19,1
179,20,1
179,23,1
179,29,1
179,32,1
179,33,1
179,49,1
179,50,1
179,54,1
179,55,1
179,56,1
179,58,1
179,60,1
179,62,1
179,64,1
179,65,1
179,66,1
179,68,1
179,70,1
179,73,1
179,74,1
179,76,1
179,81,1
179,83,1
179,84,1
179,85,1
179,89,1
179,99,1
179,102,1
179,107,1
179,108,1
179,113,1
179,117,1
179,118,1
179,121,1
179,124,1
179,125,1
179,127,1
179,128,1
179,131,1
179,135,1
179,138,1
179,140,1
179,143,1
179,144,1
179,149,1
179,151,1
179,152,1
179,153,1
179,154,1
179,158,1
179,167,1
179,170,1
179,171,1
179,172,1
179,177,1
179,178,1
179,181,1
179,184,1
179,188,1
179,192,1
179,195,1
179,197,1
179,200,1
179,201,1
179,203,1
179,204,1
179,205,1
179,211,1
179,215,1
179,216,1
179,220,1
179,222,1
179,223,1
179,226,1
179,227,1
179,228,1
179,229,1
179,232,1
179,236,1
179,239,1
179,243,1
179,246,1
179,248,1
179,249,1
179,250,1
179,257,1
179,261,1
179,267,1
179,275,1
179,277,1
179,282,1
179,284,1
179,289,1
179,293,1
179,294,1
179,296,1
179,297,1
179,300,1
179,301,1
179,306,1
179,308,1
179,312,1
179,314,1
179,317,1
179,323,1
179,325,1
179,330,1
179,331,1
179,333,1
179,334,1
179,336,1
179,340,1
179,343,1
179,350,1
179,354,1
179,356,1
179,357,1
179,358,1
179,364,1
179,366,1
179,367,1
179,368,1
179,372,1
179,376,1
179,377,1
179,378,1
179,380,1
179,382,1
179,383,1
179,385,1
179,389,1
179,393,1
179,398,1
179,399,1
179,401,1
179,404,1
179,408,1
179,409,1
179,410,1
179,411,1
179,412,1
179,420,1
179,421,1
179,428,1
179,430,1
179,432,1
179,433,1
179,438,1
179,439,1
179,447,1
179,448,1
179,449,1
179,453,1
179,455,1
179,456,1
179,458,1
179,459,1
179,461,1
179,462,1
179,466,1
179,467,1
179,468,1
179,469,1
179,474,1
179,475,1
179,478,1
179,480,1
179,484,1
179,486,1
179,492,1
179,498,1
180,0,1
180,1,1
180,2,1
180,6,1
180,8,1
180,9,1
180,10,1
180,13,1
180,15,1
180,18,1
180,19,1
180,23,1
180,27,1
180,28,1
180,30,1
180,35,1
180,36,1
180,40,1
180,42,1
180,43,1
180,45,1
180,48,1
180,49,1
180,50,1
180,52,1
180,58,1
180,59,1
180,62,1
180,68,1
180,69,1
180,71,1
180,74,1
180,77,1
180,80,1
180,81,1
180,82,1
180,85,1
180,88,1
180,94,1
180,104,1
180,105,1
180,109,1
180,111,1
180,112,1
180,114,1
180,119,1
180,120,1
180,121,1
180,125,1
180,127,1
180,130,1
180,131,1
180,132,1
180,140,1
180,141,1
180,142,1
180,146,1
180,150,1
180,152,1
180,156,1
180,160,1
180,162,1
180,165,1
180,166,1
180,167,1
180,168,1
180,170,1
180,172,1
180,173,1
180,177,1
180,187,1
180,191,1
180,192,1
180,193,1
180,199,1
180,200,1
180,201,1
180,203,1
180,204,1
180,206,1
180,207,1
180,209,1
180,214,1
180,217,1
180,221,1
180,222,1
180,223,1
180,224,1
180,226,1
180,231,1
180,233,1
180,234,1
180,239,1
180,241,1
180,242,1
180,245,1
180,246,1
180,247,1
180,254,1
180,255,1
180,257,1
180,259,1
180,260,1
180,262,1
180,265,1
180,266,1
180,267,1
180,268,1
180,273,1
180,278,1
180,280,1
180,295,1
180,298,1
180,299,1
180,301,1
180,302,1
180,303,1
180,304,1
180,307,1
180,308,1
180,309,1
180,311,1
180,312,1
180,316,1
180,317,1
180,319,1
180,323,1
180,324,1
180,326,1
180,328,1
180,329,1
180,332,1
180,337,1
180,339,1
180,345,1
180,346,1
180,351,1
180,352,1
180,353,1
180,360,1
180,366,1
180,369,1
180,370,1
180,373,1
180,374,1
180,375,1
180,376,1
180,378,1
180,380,1
180,387,1
180,390,1
180,391,1
180,392,1
180,393,1
180,403,1
180,404,1
180,405,1
180,410,1
180,413,1
180,421,1
180,422,1
180,425,1
180,426,1
180,427,1
180,429,1
180,431,1
180,433,1
180,439,1
180,440,1
180,445,1
180,450,1
180,454,1
180,460,1
180,462,1
180,466,1
180,467,1
180,470,1
180,475,1
180,480,1
180,482,1
180,485,1
180,486,1
180,488,1
180,492,1
180,499,1
181,1,1
181,2,1
181,3,1
181,6,1
181,9,1
181,10,1
181,11,1
181,14,1
181,16,1
181,17,1
181,18,1
181,19,1
181,22,1
181,23,1
181,34,1
181,35,1
181,36,1
181,39,1
181,40,1
181,42,1
181,45,1
181,47,1
181,48,1
181,50,1
181,72,1
181,77,1
181,78,1
181,81,1
181,84,1
181,85,1
181,86,1
181,87,1
181,88,1
181,93,1
181,95,1
181,99,1
181,100,1
181,102,1
181,104,1
181,109,1
181,110,1
181,116,1
181,118,1
181,123,1
181,124,1
181,126,1
181,127,1
181,128,1
181,132,1
181,133,1
181,136,1
181,142,1
181,143,1
181,148,1
181,150,1
181,152,1
181,159,1
181,160,1
181,165,1
181,168,1
181,169,1
181,170,1
181,173,1
181,175,1
181,177,1
181,180,1
181,182,1
181,187,1
181,189,1
181,190,1
181,196,1
181,198,1
181,201,1
181,214,1
181,216,1
181,218,1
181,220,1
181,221,1
181,224,1
181,226,1
181,227,1
181,231,1
181,232,1
181,233,1
181,235,1
181,237,1
181,243,1
181,244,1
181,245,1
181,246,1
181,248,1
181,249,1
181,255,1
181,256,1
181,259,1
181,262,1
181,265,1
181,270,1
181,274,1
181,278,1
181,279,1
181,280,1
181,283,1
181,287,1
181,290,1
181,291,1
181,292,1
181,293,1
181,294,1
181,295,1
181,297,1
181,298,1
181,299,1
181,303,1
181,305,1
181,307,1
181,308,1
181,309,1
181,311,1
181,312,1
181,315,1
181,316,1
181,318,1
181,321,1
181,323,1
181,325,1
181,331,1
181,332,1
181,334,1
181,335,1
181,337,1
181,338,1
181,339,1
181,340,1
181,341,1
181,342,1
181,344,1
181,353,1
181,358,1
181,359,1
181,360,1
181,364,1
181,366,1
181,367,1
181,369,1
181,375,1
181,376,1
181,377,1
181,382,1
181,384,1
181,385,1
181,391,1
181,394,1
181,397,1
181,405,1
181,408,1
181,409,1
181,414,1
181,415,1
181,416,1
181,421,1
181,431,1
181,432,1
181,433,1
181,434,1
181,437,1
181,440,1
181,444,1
181,445,1
181,448,1
181,449,1
181,451,1
181,464,1
181,465,1
181,467,1
181,470,1
181,478,1
181,479,1
181,481,1
181,483,1
181,485,1
181,486,1
181,487,1
181,489,1
181,492,1
181,493,1
182,0,1
182,2,1
182,3,1
182,7,1
182,11,1
182,14,1
182,19,1
182,20,1
182,22,1
182,23,1
182,24,1
182,26,1
182,30,1
182,31,1
182,33,1
182,36,1
182,39,1
182,40,1
182,42,1
182,44,1
182,47,1
182,52,1
182,54,1
182,56,1
182,57,1
182,58,1
182,59,1
182,60,1
182,68,1
182,70,1
182,72,1
182,73,1
182,75,1
182,83,1
182,86,1
182,88,1
182,93,1
182,94,1
182,95,1
182,98,1
182,100,1
182,107,1
182,109,1
182,110,1
182,112,1
182,113,1
182,116,1
182,118,1
182,125,1
182,126,1
182,127,1
182,130,1
182,137,1
182,140,1
182,146,1
182,148,1
182,151,1
182,152,1
182,153,1
182,154,1
182,157,1
182,169,1
182,171,1
182,172,1
182,175,1
182,178,1
182,181,1
182,185,1
182,186,1
182,187,1
182,189,1
182,193,1
182,195,1
182,196,1
182,198,1
182,201,1
182,202,1
182,209,1
182,210,1
182,212,1
182,214,1
182,216,1
182,218,1
182,221,1
182,223,1
182,224,1
182,225,1
182,226,1
182,227,1
182,230,1
182,231,1
182,233,1
182,234,1
182,237,1
182,239,1
182,245,1
182,247,1
182,249,1
182,254,1
182,263,1
182,265,1
182,266,1
182,270,1
182,271,1
182,276,1
182,277,1
182,278,1
182,279,1
182,282,1
182,283,1
182,285,1
182,287,1
182,288,1
182,291,1
182,292,1
182,293,1
182,297,1
182,298,1
182,299,1
182,303,1
182,305,1
182,308,1
182,309,1
182,310,1
182,311,1
182,314,1
182,317,1
182,322,1
182,324,1
182,325,1
182,326,1
182,331,1
182,332,1
182,336,1
182,337,1
182,339,1
182,342,1
182,344,1
182,345,1
182,348,1
182,349,1
182,350,1
182,356,1
182,357,1
182,359,1
182,360,1
182,362,1
182,364,1
182,365,1
182,366,1
182,367,1
182,370,1
182,374,1
182,378,1
182,379,1
182,383,1
182,387,1
182,393,1
182,395,1
182,396,1
182,397,1
182,398,1
182,400,1
182,402,1
182,403,1
182,404,1
182,406,1
182,407,1
182,408,1
182,409,1
182,411,1
182,412,1
182,417,1
182,419,1
182,420,1
182,422,1
182,424,1
182,427,1
182,431,1
182,437,1
182,441,1
182,445,1
182,449,1
182,450,1
182,451,1
182,452,1
182,454,1
182,455,1
182,462,1
182,463,1
182,465,1
182,467,1
182,470,1
182,471,1
182,474,1
182,478,1
182,479,1
182,480,1
182,481,1
182,484,1
182,486,1
182,488,1
182,489,1
182,491,1
182,492,1
182,494,1
182,499,1
183,1,1
183,3,1
183,8,1
183,11,1
183,15,1
183,16,1
183,18,1
183,22,1
183,27,1
183,32,1
183,35,1
183,36,1
183,39,1
183,43,1
183,47,1
183,48,1
183,52,1
183,54,1
183,55,1
183,56,1
183,57,1
183,65,1
183,66,1
183,68,1
183,70,1
183,75,1
183,76,1
183,79,1
183,80,1
183,82,1
183,83,1
183,92,1
183,96,1
183,97,1
183,98,1
183,101,1
183,106,1
183,107,1
183,113,1
183,114,1
183,115,1
183,117,1
183,119,1
183,122,1
183,123,1
183,126,1
183,128,1
183,129,1
183,130,1
183,132,1
183,139,1
183,143,1
183,144,1
183,147,1
183,148,1
183,151,1
183,152,1
183,155,1
183,158,1
183,165,1
183,168,1
183,169,1
183,170,1
183,178,1
183,180,1
183,187,1
183,188,1
183,189,1
183,192,1
183,194,1
183,195,1
183,196,1
183,197,1
183,200,1
183,201,1
183,203,1
183,207,1
183,211,1
183,213,1
183,215,1
183,216,1
183,220,1
183,222,1
183,223,1
183,225,1
183,226,1
183,227,1
183,228,1
183,229,1
183,232,1
183,234,1
183,237,1
183,245,1
183,246,1
183,249,1
183,250,1
183,255,1
183,259,1
183,260,1
183,264,1
183,265,1
183,266,1
183,267,1
183,269,1
183,271,1
183,272,1
183,273,1
183,275,1
183,277,1
183,281,1
183,284,1
183,288,1
183,289,1
183,291,1
183,292,1
183,293,1
183,294,1
183,296,1
183,302,1
183,303,1
183,307,1
183,308,1
183,309,1
183,310,1
183,312,1
183,313,1
183,314,1
183,316,1
183,317,1
183,318,1
183,319,1
183,323,1
183,324,1
183,325,1
183,328,1
183,329,1
183,331,1
183,334,1
183,335,1
183,336,1
183,337,1
183,342,1
183,345,1
183,346,1
183,347,1
183,350,1
183,351,1
183,352,1
183,353,1
183,360,1
183,366,1
183,368,1
183,369,1
183,373,1
183,376,1
183,380,1
183,381,1
183,383,1
183,385,1
183,386,1
183,391,1
183,393,1
183,398,1
183,400,1
183,402,1
183,404,1
183,405,1
183,406,1
183,408,1
183,410,1
183,413,1
183,414,1
183,417,1
183,418,1
183,420,1
183,421,1
183,422,1
183,424,1
183,427,1
183,428,1
183,434,1
183,437,1
183,440,1
183,441,1
183,444,1
183,445,1
183,446,1
183,449,1
183,451,1
183,453,1
183,454,1
183,455,1
183,460,1
183,463,1
183,465,1
183,467,1
183,470,1
183,474,1
183,476,1
183,477,1
183,480,1
183,482,1
183,484,1
183,485,1
183,487,1
183,491,1
183,494,1
183,497,1
183,498,1
184,0,1
184,1,1
184,2,1
184,3,1
184,8,1
184,10,1
184,13,1
184,16,1
184,18,1
184,20,1
184,24,1
184,25,1
184,26,1
184,27,1
184,30,1
184,31,1
184,32,1
184,33,1
184,35,1
184,36,1
184,37,1
184,39,1
184,41,1
184,42,1
184,47,1
184,54,1
184,56,1
184,57,1
184,58,1
184,60,1
184,61,1
184,62,1
184,64,1
184,69,1
184,70,1
184,71,1
184,74,1
184,77,1
184,78,1
184,85,1
184,91,1
184,92,1
184,93,1
184,95,1
184,96,1
184,97,1
184,99,1
184,101,1
184,103,1
184,104,1
184,105,1
184,109,1
184,112,1
184,114,1
184,115,1
184,117,1
184,122,1
184,123,1
184,124,1
184,126,1
184,127,1
184,129,1
184,130,1
184,131,1
184,132,1
184,133,1
184,134,1
184,135,1
184,136,1
184,137,1
184,145,1
184,148,1
184,161,1
184,163,1
184,164,1
184,170,1
184,172,1
184,176,1
184,181,1
184,187,1
184,193,1
184,194,1
184,200,1
184,203,1
184,206,1
184,210,1
184,213,1
184,215,1
184,219,1
184,221,1
184,222,1
184,227,1
184,228,1
184,229,1
184,230,1
184,232,1
184,233,1
184,235,1
184,245,1
184,250,1
184,251,1
184,253,1
184,258,1
184,265,1
184,266,1
184,267,1
184,268,1
184,269,1
184,270,1
184,272,1
184,274,1
184,275,1
184,280,1
184,282,1
184,284,1
184,285,1
184,290,1
184,292,1
184,293,1
184,294,1
184,303,1
184,304,1
184,305,1
184,308,1
184,311,1
184,313,1
184,320,1
184,322,1
184,323,1
184,325,1
184,331,1
184,333,1
184,337,1
184,339,1
184,340,1
184,346,1
184,353,1
184,359,1
184,361,1
184,362,1
184,363,1
184,366,1
184,367,1
184,370,1
184,372,1
184,373,1
184,374,1
184,375,1
184,377,1
184,382,1
184,384,1
184,387,1
184,389,1
184,391,1
184,397,1
184,398,1
184,403,1
184,404,1
184,406,1
184,407,1
184,408,1
184,413,1
184,414,1
184,416,1
184,417,1
184,423,1
184,429,1
184,430,1
184,431,1
184,433,1
184,435,1
184,447,1
184,449,1
184,450,1
184,455,1
184,458,1
184,462,1
184,463,1
184,464,1
184,468,1
184,469,1
184,472,1
184,477,1
184,481,1
184,482,1
184,483,1
184,484,1
184,497,1
185,1,1
185,6,1
185,8,1
185,9,1
185,12,1
185,17,1
185,19,1
185,21,1
185,25,1
185,26,1
185,27,1
185,28,1
185,29,1
185,31,1
185,34,1
185,40,1
185,44,1
185,45,1
185,47,1
185,50,1
185,51,1
185,55,1
185,57,1
185,58,1
185,59,1
185,60,1
185,62,1
185,64,1
185,65,1
185,66,1
185,67,1
185,68,1
185,69,1
185,70,1
185,72,1
185,73,1
185,77,1
185,82,1
185,83,1
185,84,1
185,85,1
185,87,1
185,88,1
185,91,1
185,92,1
185,95,1
185,98,1
185,100,1
185,102,1
185,105,1
185,107,1
185,112,1
185,118,1
185,122,1
185,123,1
185,126,1
185,128,1
185,132,1
185,133,1
185,136,1
185,139,1
185,143,1
185,144,1
185,147,1
185,151,1
185,152,1
185,153,1
185,155,1
185,157,1
185,160,1
185,162,1
185,167,1
185,168,1
185,174,1
185,179,1
185,184,1
185,188,1
185,192,1
185,193,1
185,195,1
185,197,1
185,199,1
185,201,1
185,202,1
185,203,1
185,205,1
185,208,1
185,211,1
185,213,1
185,214,1
185,221,1
185,226,1
185,227,1
185,230,1
185,234,1
185,237,1
185,238,1
185,240,1
185,241,1
185,245,1
185,248,1
185,249,1
185,251,1
185,253,1
185,254,1
185,257,1
185,264,1
185,267,1
185,269,1
185,270,1
185,272,1
185,273,1
185,279,1
185,281,1
185,282,1
185,283,1
185,284,1
185,288,1
185,289,1
185,290,1
185,291,1
185,294,1
185,296,1
185,298,1
185,302,1
185,303,1
185,304,1
185,305,1
185,306,1
185,308,1
185,309,1
185,314,1
185,318,1
185,321,1
185,325,1
185,330,1
185,331,1
185,332,1
185,333,1
185,334,1
185,335,1
185,336,1
185,339,1
185,340,1
185,342,1
185,343,1
185,344,1
185,348,1
185,350,1
185,352,1
185,354,1
185,357,1
185,363,1
185,364,1
185,365,1
185,371,1
185,374,1
185,376,1
185,382,1
185,385,1
185,387,1
185,391,1
185,393,1
185,394,1
185,395,1
185,396,1
185,398,1
185,399,1
185,401,1
185,407,1
185,409,1
185,413,1
185,414,1
185,416,1
185,417,1
185,422,1
185,426,1
185,427,1
185,428,1
185,431,1
185,432,1
185,433,1
185,434,1
185,445,1
185,447,1
185,450,1
185,453,1
185,454,1
185,455,1
185,457,1
185,459,1
185,460,1
185,464,1
185,469,1
185,470,1
185,472,1
185,476,1
185,478,1
185,480,1
185,481,1
185,482,1
185,483,1
185,484,1
185,485,1
185,486,1
185,488,1
185,491,1
185,493,1
185,499,1
186,0,1
186,4,1
186,5,1
186,6,1
186,9,1
186,12,1
186,22,1
186,23,1
186,33,1
186,34,1
186,35,1
186,36,1
186,37,1
186,44,1
186,45,1
186,46,1
186,47,1
186,49,1
186,52,1
186,56,1
186,58,1
186,61,1
186,62,1
186,65,1
186,68,1
186,69,1
186,75,1
186,77,1
186,78,1
186,85,1
186,92,1
186,94,1
186,95,1
186,97,1
186,99,1
186,102,1
186,103,1
186,106,1
186,112,1
186,117,1
186,122,1
186,123,1
186,127,1
186,129,1
186,130,1
186,139,1
186,140,1
186,143,1
186,147,1
186,150,1
186,152,1
186,153,1
186,154,1
186,155,1
186,164,1
186,165,1
186,172,1
186,176,1
186,177,1
186,178,1
186,187,1
186,190,1
186,191,1
186,196,1
186,203,1
186,210,1
186,211,1
186,212,1
186,217,1
186,218,1
186,220,1
186,222,1
186,223,1
186,224,1
186,229,1
186,234,1
186,236,1
186,240,1
186,251,1
186,255,1
186,260,1
186,264,1
186,271,1
186,276,1
186,279,1
186,281,1
186,282,1
186,284,1
186,285,1
186,286,1
186,287,1
186,291,1
186,292,1
186,293,1
186,295,1
186,296,1
186,300,1
186,301,1
186,302,1
186,303,1
186,306,1
186,309,1
186,311,1
186,317,1
186,320,1
186,321,1
186,322,1
186,324,1
186,329,1
186,330,1
186,331,1
186,339,1
186,340,1
186,342,1
186,344,1
186,345,1
186,349,1
186,350,1
186,354,1
186,360,1
186,361,1
186,364,1
186,366,1
186,370,1
186,371,1
186,373,1
186,374,1
186,375,1
186,376,1
186,378,1
186,382,1
186,383,1
186,386,1
186,390,1
186,391,1
186,393,1
186,394,1
186,396,1
186,397,1
186,398,1
186,400,1
186,402,1
186,405,1
186,407,1
186,409,1
186,412,1
186,413,1
186,414,1
186,416,1
186,422,1
186,423,1
186,427,1
186,428,1
186,429,1
186,431,1
186,432,1
186,433,1
186,435,1
186,437,1
186,439,1
186,442,1
186,447,1
186,448,1
186,453,1
186,455,1
186,458,1
186,461,1
186,462,1
186,468,1
186,471,1
186,473,1
186,475,1
186,476,1
186,477,1
186,478,1
186,480,1
186,485,1
186,486,1
186,487,1
186,492,1
186,493,1
186,495,1
186,496,1
186,497,1
187,1,1
187,5,1
187,7,1
187,8,1
187,11,1
187,13,1
187,15,1
187,16,1
187,17,1
187,18,1
187,19,1
187,20,1
187,23,1
187,26,1
187,30,1
187,31,1
187,33,1
187,34,1
187,36,1
187,37,1
187,39,1
187,42,1
187,48,1
187,49,1
187,55,1
187,56,1
187,57,1
187,58,1
187,64,1
187,71,1
187,75,1
187,76,1
187,80,1
187,81,1
187,82,1
187,84,1
187,87,1
187,88,1
187,93,1
187,94,1
187,96,1
187,97,1
187,101,1
187,102,1
187,104,1
187,108,1
187,109,1
187,111,1
187,112,1
187,114,1
187,117,1
187,118,1
187,121,1
187,124,1
187,125,1
187,126,1
187,128,1
187,130,1
187,132,1
187,133,1
187,135,1
187,136,1
187,139,1
187,141,1
187,143,1
187,145,1
187,148,1
187,150,1
187,152,1
187,159,1
187,160,1
187,161,1
187,162,1
187,166,1
187,170,1
187,171,1
187,174,1
187,177,1
187,179,1
187,181,1
187,186,1
187,195,1
187,199,1
187,201,1
187,204,1
187,205,1
187,206,1
187,207,1
187,212,1
187,213,1
187,214,1
187,218,1
187,220,1
187,221,1
187,223,1
187,224,1
187,225,1
187,227,1
187,228,1
187,229,1
187,230,1
187,231,1
187,232,1
187,236,1
187,237,1
187,238,1
187,239,1
187,241,1
187,244,1
187,245,1
187,248,1
187,252,1
187,254,1
187,255,1
187,256,1
187,259,1
187,260,1
187,270,1
187,272,1
187,273,1
187,274,1
187,276,1
187,277,1
187,278,1
187,279,1
187,282,1
187,283,1
187,286,1
187,291,1
187,292,1
187,295,1
187,297,1
187,298,1
187,305,1
187,310,1
187,313,1
187,314,1
187,315,1
187,316,1
187,317,1
187,321,1
187,322,1
187,323,1
187,329,1
187,330,1
187,332,1
187,334,1
187,335,1
187,336,1
187,337,1
187,338,1
187,340,1
187,343,1
187,345,1
187,346,1
187,347,1
187,348,1
187,350,1
187,352,1
187,358,1
187,359,1
187,360,1
187,362,1
187,365,1
187,366,1
187,368,1
187,371,1
187,376,1
187,378,1
187,379,1
187,380,1
187,381,1
187,382,1
187,383,1
187,387,1
187,389,1
187,391,1
187,400,1
187,401,1
187,411,1
187,412,1
187,413,1
187,414,1
187,415,1
187,419,1
187,421,1
187,426,1
187,430,1
187,431,1
187,432,1
187,433,1
187,435,1
187,436,1
187,440,1
187,448,1
187,449,1
187,453,1
187,458,1
187,462,1
187,469,1
187,473,1
187,474,1
187,477,1
187,479,1
187,480,1
187,484,1
187,485,1
187,486,1
187,490,1
187,492,1
187,499,1
188,0,1
188,2,1
188,3,1
188,4,1
188,12,1
188,13,1
188,21,1
188,24,1
188,26,1
188,27,1
188,30,1
188,31,1
188,34,1
188,35,1
188,37,1
188,38,1
188,39,1
188,40,1
188,41,1
188,42,1
188,43,1
188,45,1
188,48,1
188,50,1
188,51,1
188,52,1
188,54,1
188,55,1
188,56,1
188,58,1
188,59,1
188,63,1
188,64,1
188,66,1
188,69,1
188,77,1
188,78,1
188,79,1
188,81,1
188,83,1
188,85,1
188,88,1
188,89,1
188,90,1
188,95,1
188,96,1
188,97,1
188,99,1
188,100,1
188,101,1
188,102,1
188,104,1
188,105,1
188,107,1
188,110,1
188,115,1
188,116,1
188,117,1
188,119,1
188,120,1
188,122,1
188,124,1
188,125,1
188,127,1
188,131,1
188,133,1
188,134,1
188,138,1
188,139,1
188,145,1
188,146,1
188,147,1
188,150,1
188,154,1
188,160,1
188,162,1
188,165,1
188,169,1
188,170,1
188,171,1
188,173,1
188,175,1
188,176,1
188,178,1
188,179,1
188,180,1
188,181,1
188,183,1
188,185,1
188,192,1
188,194,1
188,197,1
188,198,1
188,200,1
188,201,1
188,202,1
188,203,1
188,205,1
188,208,1
188,210,1
188,211,1
188,219,1
188,220,1
188,223,1
188,226,1
188,229,1
188,232,1
188,233,1
188,234,1
188,235,1
188,237,1
188,241,1
188,242,1
188,244,1
188,247,1
